"scenario","replicate","total_est","total_se","direct_est","direct_se","apparent_est","apparent_se","total_true","direct_true","apparent_true","residual_true","hidden_true"
"Direct only",1,0.0383609249373138,0.00141518352542377,0.0368459469294968,0.00155508575024156,0.00151497800781693,0.000844676970970133,0.04,0.04,0,0,0
"Direct only",2,0.0410292359939316,0.00133585711950309,0.0403220798508546,0.00158176589852631,0.000707156143077034,0.000817797573542923,0.04,0.04,0,0,0
"Direct only",3,0.0397558299002995,0.00135375417169072,0.0399061376673438,0.00150247894365577,-0.000150307767044261,0.000762878627433709,0.04,0.04,0,0,0
"Direct only",4,0.0394275781379347,0.00135628488053175,0.0399556916495182,0.00147917285251028,-0.000528113511583497,0.000741517302992159,0.04,0.04,0,0,0
"Direct only",5,0.0372886881123942,0.00133845614828999,0.0383430203718686,0.00152338439225431,-0.00105433225947442,0.000728859976875038,0.04,0.04,0,0,0
"Direct only",6,0.0408547437115907,0.00143801687275128,0.0419578847814909,0.00155182938071925,-0.00110314106990028,0.000849320312510923,0.04,0.04,0,0,0
"Direct only",7,0.0400973418192205,0.0013331953455813,0.0414514473245885,0.00150458864572548,-0.00135410550536803,0.000823887945723853,0.04,0.04,0,0,0
"Direct only",8,0.0416649333198791,0.00132425420403002,0.0403580591038637,0.0015039170149128,0.00130687421601541,0.000784037968483279,0.04,0.04,0,0,0
"Direct only",9,0.0416412068058468,0.00141114058858149,0.0407222307846065,0.00164082521303303,0.000918976021240339,0.00081160101447391,0.04,0.04,0,0,0
"Direct only",10,0.0407189144763003,0.00134110590920708,0.0411483494494985,0.00147355162967737,-0.00042943497319818,0.000824450523029235,0.04,0.04,0,0,0
"Direct only",11,0.0408806678069204,0.00135958493113495,0.0401370451210576,0.00156495771681716,0.000743622685862861,0.000834745548436946,0.04,0.04,0,0,0
"Direct only",12,0.0414243862608454,0.0013081665208552,0.0429901321597774,0.00150771868886487,-0.00156574589893201,0.000763672308377913,0.04,0.04,0,0,0
"Direct only",13,0.040455934440654,0.00134652086948919,0.0392795423840886,0.00152114535185493,0.0011763920565654,0.000855850127933542,0.04,0.04,0,0,0
"Direct only",14,0.0391461936373406,0.00130941556848693,0.039538125314471,0.00149937060327448,-0.000391931677130436,0.000842681636562508,0.04,0.04,0,0,0
"Direct only",15,0.0401031749612538,0.00135900324852429,0.0403828713274583,0.00159308773346052,-0.000279696366204499,0.000813490510575734,0.04,0.04,0,0,0
"Direct only",16,0.0413358699162522,0.00129582274412519,0.0411965423187043,0.00152962277667783,0.000139327597547847,0.000790398756009941,0.04,0.04,0,0,0
"Direct only",17,0.0417477048777277,0.00147122732248332,0.0418175083489223,0.00161990199745099,-6.98034711946228e-05,0.000811730914531189,0.04,0.04,0,0,0
"Direct only",18,0.0404120292152111,0.00144197560469466,0.0403229530880534,0.00158486709256336,8.90761271576643e-05,0.000865418541546363,0.04,0.04,0,0,0
"Direct only",19,0.0366184965256621,0.00134989094273683,0.0369865793341741,0.00149941828571282,-0.000368082808511985,0.000790121774498804,0.04,0.04,0,0,0
"Direct only",20,0.0385648723913285,0.00139055076188411,0.0375434590884251,0.00161132978468607,0.00102141330290346,0.000751847488072779,0.04,0.04,0,0,0
"Direct only",21,0.0434478510160873,0.00138853505494044,0.0447829033941683,0.00154556866422626,-0.00133505237808097,0.000822905467304261,0.04,0.04,0,0,0
"Direct only",22,0.039282927435489,0.00136308006499402,0.0397401903374671,0.00160561303651248,-0.000457262901978128,0.000901850556007001,0.04,0.04,0,0,0
"Direct only",23,0.0378746408137803,0.00135939656400927,0.0374609796479441,0.00159135613698385,0.000413661165836191,0.0009699355088709,0.04,0.04,0,0,0
"Direct only",24,0.0415525874130696,0.00134676484907302,0.041101661963996,0.00151915916237933,0.000450925449073674,0.000793303199643634,0.04,0.04,0,0,0
"Direct only",25,0.0421031969234828,0.00142327253373651,0.0414761319437122,0.00156941107961814,0.000627064979770585,0.000788627141788255,0.04,0.04,0,0,0
"Direct only",26,0.040027450059855,0.00142766348113002,0.0396306313990375,0.00158926714380609,0.000396818660817444,0.000772305574879035,0.04,0.04,0,0,0
"Direct only",27,0.0393174018273737,0.00141224401754065,0.039519901475447,0.0015844214284883,-0.000202499648073312,0.000824698783471311,0.04,0.04,0,0,0
"Direct only",28,0.0371724911495141,0.00140876057004868,0.035040477999949,0.00166919053798938,0.00213201314956518,0.000896645399214805,0.04,0.04,0,0,0
"Direct only",29,0.0414023741640025,0.00139451071942719,0.0406521444386159,0.0015538410543336,0.000750229725386631,0.000739544213571599,0.04,0.04,0,0,0
"Direct only",30,0.0398276469855901,0.00148070352570771,0.0385141456730242,0.00167041095599434,0.00131350131256592,0.000789249318974957,0.04,0.04,0,0,0
"Direct only",31,0.0392663573814715,0.00137777484277378,0.0388242055370052,0.00145939174333697,0.000442151844466234,0.000839070762616584,0.04,0.04,0,0,0
"Direct only",32,0.0391674250266725,0.00133216545600028,0.0388099582246144,0.00153289446689476,0.000357466802058091,0.00080917826271137,0.04,0.04,0,0,0
"Direct only",33,0.0417277516542213,0.00144774060542944,0.0415476082863512,0.00147946976552229,0.00018014336787006,0.000781970942286619,0.04,0.04,0,0,0
"Direct only",34,0.0394315641660243,0.00137611187216551,0.0400232329615282,0.00156432858432742,-0.000591668795503882,0.000835594925565527,0.04,0.04,0,0,0
"Direct only",35,0.0421984832829464,0.00136236418669935,0.0419555785004691,0.00153197144475281,0.000242904782477291,0.000696151234458179,0.04,0.04,0,0,0
"Direct only",36,0.0403280910762354,0.00129862688004497,0.0395172291684079,0.00150156337329452,0.000810861907827472,0.000779373758407655,0.04,0.04,0,0,0
"Direct only",37,0.0392678788741431,0.00135669438191559,0.0410493785016171,0.00157474579856112,-0.001781499627474,0.000753875267031636,0.04,0.04,0,0,0
"Direct only",38,0.0398908955250545,0.00144756180445843,0.0396040046535867,0.00160938827817344,0.000286890871467861,0.000813665311523803,0.04,0.04,0,0,0
"Direct only",39,0.0406419048139302,0.00133053316634286,0.0401426577905684,0.00144524858478005,0.000499247023361767,0.00076411123144527,0.04,0.04,0,0,0
"Direct only",40,0.040171250699163,0.00147680301864214,0.0403432024941329,0.00166267963816095,-0.000171951794969872,0.000707288921936442,0.04,0.04,0,0,0
"Apparent only",1,0.0199230987755437,0.00137359918121942,0.00265833831708458,0.00290132174558257,0.0172647604584592,0.00266396258014094,0.0199,0,0.0199,0.0199,0
"Apparent only",2,0.0205819353381889,0.00117609183878779,-0.000849372468566792,0.0028877581512195,0.0214313078067557,0.00263402384211448,0.0199,0,0.0199,0.0199,0
"Apparent only",3,0.0159568221081258,0.00131772205273575,-0.00871428535209218,0.00270825597497287,0.0246711074602179,0.00235829980828053,0.0199,0,0.0199,0.0199,0
"Apparent only",4,0.0204279088516176,0.00122251655271057,-0.00148900200612915,0.00264938549160092,0.0219169108577467,0.00237202586863998,0.0199,0,0.0199,0.0199,0
"Apparent only",5,0.0171272268793899,0.00135126332075802,0.00147602844590697,0.00276378849775374,0.0156511984334829,0.00247991972709482,0.0199,0,0.0199,0.0199,0
"Apparent only",6,0.0193492819434476,0.0014746932190009,-0.00940008127117447,0.00294844993882558,0.028749363214622,0.00250272241803658,0.0199,0,0.0199,0.0199,0
"Apparent only",7,0.0209858832198698,0.00131712500795463,0.00411366843935566,0.00274705595499771,0.0168722147805142,0.00242602339303003,0.0199,0,0.0199,0.0199,0
"Apparent only",8,0.0194658338050893,0.00132290111318242,0.000249938137292481,0.00270864606716373,0.0192158956677968,0.00235449707188046,0.0199,0,0.0199,0.0199,0
"Apparent only",9,0.0216443853975608,0.00133381733586209,0.00461323308378585,0.00279558902769161,0.017031152313775,0.00239994120978438,0.0199,0,0.0199,0.0199,0
"Apparent only",10,0.017002364794412,0.00130037966913071,0.000796666563677395,0.00263922794911554,0.0162056982307347,0.0022608944621925,0.0199,0,0.0199,0.0199,0
"Apparent only",11,0.0200728920740304,0.00139342424334745,-0.000188336299910172,0.00273335708959837,0.0202612283739406,0.00246375432370866,0.0199,0,0.0199,0.0199,0
"Apparent only",12,0.0207886290519569,0.00138475772698031,-0.00220651240347792,0.0031805226012846,0.0229951414554348,0.00290088847505981,0.0199,0,0.0199,0.0199,0
"Apparent only",13,0.0204897263933185,0.00135008758080742,0.00438906276297684,0.00268504806775478,0.0161006636303416,0.00232434030061696,0.0199,0,0.0199,0.0199,0
"Apparent only",14,0.0190675458403765,0.00130402553913515,0.00166516626202044,0.00268225641478131,0.0174023795783561,0.00228655423798951,0.0199,0,0.0199,0.0199,0
"Apparent only",15,0.0210541744377942,0.00141372959317734,-0.00354373685275597,0.0029773169598497,0.0245979112905501,0.00266256207055529,0.0199,0,0.0199,0.0199,0
"Apparent only",16,0.0199766240622719,0.00131609423671023,-0.00769049408349544,0.00295802483324723,0.0276671181457674,0.0026273111493636,0.0199,0,0.0199,0.0199,0
"Apparent only",17,0.0188366817675096,0.00127577269555579,-0.0050699273250301,0.00264645120939615,0.0239066090925396,0.00242259257575267,0.0199,0,0.0199,0.0199,0
"Apparent only",18,0.0192426497900974,0.00134239237186933,0.00194743682762047,0.0028985525068598,0.0172952129624769,0.00255306068540766,0.0199,0,0.0199,0.0199,0
"Apparent only",19,0.0195201533465393,0.00128646047514493,0.00335920599065609,0.00263176784494455,0.0161609473558832,0.00231399194656696,0.0199,0,0.0199,0.0199,0
"Apparent only",20,0.0218753777722075,0.00139282301825027,0.000783421520005223,0.00271814167581676,0.0210919562522023,0.00238246677913154,0.0199,0,0.0199,0.0199,0
"Apparent only",21,0.0195416131663055,0.00133808899835944,-0.00385608485107231,0.00304089794349757,0.0233976980173778,0.00271904943634262,0.0199,0,0.0199,0.0199,0
"Apparent only",22,0.0199710409448484,0.0013867246627562,0.00144966662913034,0.00283695257968481,0.0185213743157181,0.00255287060825809,0.0199,0,0.0199,0.0199,0
"Apparent only",23,0.0186288534332217,0.0013837813861994,-0.00445513738991301,0.0029273056727429,0.0230839908231347,0.0025787267897254,0.0199,0,0.0199,0.0199,0
"Apparent only",24,0.0200008537202496,0.00135776729418715,0.0073775313541944,0.00285665473675927,0.0126233223660552,0.00247784785391705,0.0199,0,0.0199,0.0199,0
"Apparent only",25,0.0211403546601342,0.00128300663947185,-0.0013026857821576,0.00281438732834959,0.0224430404422918,0.00260035292651895,0.0199,0,0.0199,0.0199,0
"Apparent only",26,0.0194638157226162,0.00141060665284952,-0.00249738655191751,0.00294447580479139,0.0219612022745337,0.00255010990804278,0.0199,0,0.0199,0.0199,0
"Apparent only",27,0.0175844220605347,0.00138932636936773,-0.00777566943983678,0.00277689988839755,0.0253600915003714,0.00236407861716863,0.0199,0,0.0199,0.0199,0
"Apparent only",28,0.019807067937479,0.00139786683415832,-0.000137946948036755,0.00284825805662027,0.0199450148855158,0.00251738733376861,0.0199,0,0.0199,0.0199,0
"Apparent only",29,0.0195300726446681,0.00138414668588784,-0.00390085509943033,0.00269960294806917,0.0234309277440984,0.00234468215353782,0.0199,0,0.0199,0.0199,0
"Apparent only",30,0.0221375858921905,0.00142274398988394,0.00453402070326561,0.00273560392979115,0.0176035651889248,0.00246519201235478,0.0199,0,0.0199,0.0199,0
"Apparent only",31,0.0209142163671989,0.00143239877905133,0.000650234657449578,0.00274456076508507,0.0202639817097493,0.00250745290832423,0.0199,0,0.0199,0.0199,0
"Apparent only",32,0.0178972271866104,0.00137287341197547,0.00197312718286358,0.00269823820621437,0.0159241000037468,0.00240781726946641,0.0199,0,0.0199,0.0199,0
"Apparent only",33,0.0195764132405499,0.00140105619531985,-0.000126509835559448,0.00284019448876311,0.0197029230761094,0.0024949560411112,0.0199,0,0.0199,0.0199,0
"Apparent only",34,0.020248101070753,0.00134108234368637,-0.00300263692520823,0.00266511559178412,0.0232507379959613,0.00236060759735168,0.0199,0,0.0199,0.0199,0
"Apparent only",35,0.0198697135842338,0.00133649323329602,-0.000521901842976187,0.00290418835377443,0.02039161542721,0.00263990831425018,0.0199,0,0.0199,0.0199,0
"Apparent only",36,0.0175660534086613,0.00140865541368808,-0.00613343729778667,0.00304564166439749,0.0236994907064479,0.00277335326256721,0.0199,0,0.0199,0.0199,0
"Apparent only",37,0.0200172824288873,0.00143646684501973,-0.000954225293387951,0.00270072825636696,0.0209715077222752,0.00235560785577615,0.0199,0,0.0199,0.0199,0
"Apparent only",38,0.0209950683388144,0.00143101334762266,-0.00161713759262856,0.0027102687522123,0.022612205931443,0.00237432956802195,0.0199,0,0.0199,0.0199,0
"Apparent only",39,0.0201158437845272,0.0013711629987291,0.0029880161582368,0.00295730697669477,0.0171278276262904,0.0025788783313455,0.0199,0,0.0199,0.0199,0
"Apparent only",40,0.0186596442718831,0.00125774188992089,0.00148217997235029,0.00266192989817673,0.0171774642995327,0.00236304566001312,0.0199,0,0.0199,0.0199,0
"Mixed identifiable",1,0.0460671595378937,0.00142084198604628,0.0291477165623027,0.00229673886199138,0.016919442975591,0.00197129457537864,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",2,0.0443905740146657,0.0012357186278885,0.0303125834037471,0.00223576514086233,0.0140779906109186,0.00191539631951396,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",3,0.0443563999641456,0.00140679303776505,0.0240020143946332,0.00224442765378976,0.0203543855695124,0.00186522506314633,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",4,0.0445690810976954,0.00140114469774984,0.0327089109394485,0.00232743879265975,0.0118601701582469,0.00186415984331844,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",5,0.045561894898018,0.00131535631379589,0.0310070296624486,0.00229113422330835,0.0145548652355694,0.00184996591591803,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",6,0.047852464544527,0.00124610276024453,0.032889584081387,0.00232373896199838,0.0149628804631399,0.00194772683869983,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",7,0.0456731204675767,0.0013985120226488,0.0312355769904893,0.00227721420716677,0.0144375434770874,0.00179809517351767,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",8,0.0448941382064709,0.00140701187907373,0.0261966127823057,0.00235389285636616,0.0186975254241652,0.00195087315886346,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",9,0.045527951301148,0.00120865984598284,0.0325229255281548,0.00220426577541323,0.0130050257729932,0.0018547725195845,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",10,0.0461023777491387,0.00119788563586559,0.0293557672124565,0.00200787616081524,0.0167466105366822,0.00169727111644469,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",11,0.0447451099990955,0.00133714745258616,0.0307428217922768,0.0022555107116851,0.0140022882068186,0.00187401397894976,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",12,0.044220887568103,0.00140709110129948,0.0304085980538543,0.00243141434420171,0.0138122895142487,0.00199688725066912,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",13,0.0453940107598912,0.00131168695237221,0.0274429547280482,0.00208857201170605,0.0179510560318429,0.00169588285774517,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",14,0.0437415487063424,0.00139978618528465,0.0295024982940125,0.00239552597828796,0.0142390504123299,0.00194724188534947,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",15,0.0471362530694531,0.00137021707309851,0.0332854593780981,0.00233959455510387,0.013850793691355,0.00183381222129332,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",16,0.0438709629084236,0.00146262583544363,0.0319644665642507,0.0021059493047814,0.011906496344173,0.00167066753887763,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",17,0.0434964064470758,0.00134231802245027,0.0281252506950373,0.00223965492672736,0.0153711557520386,0.001873829651792,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",18,0.0450337669635784,0.00128146778885459,0.0276827067122907,0.00229811434558162,0.0173510602512876,0.00201656521495678,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",19,0.045733241269473,0.0014575977450637,0.0309124309809479,0.00248550335850172,0.0148208102885251,0.00199709920351299,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",20,0.0437431106753688,0.00130839189276496,0.0298430860012753,0.00231624575971021,0.0139000246740935,0.00191359683016242,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",21,0.0435213459727849,0.00136580856178842,0.028498861291673,0.00223270077389149,0.015022484681112,0.0018646292315338,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",22,0.0437115313852473,0.0013931815825383,0.0244360029914729,0.00239630524860385,0.0192755283937744,0.00197292455300258,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",23,0.0436542411277875,0.0013626654551684,0.0269663062843319,0.00234171959770387,0.0166879348434555,0.00192211145125044,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",24,0.0449751622815905,0.00144427383935696,0.0303544424523516,0.00225935221147907,0.0146207198292389,0.00185134474167748,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",25,0.0459909892103783,0.00142363285152295,0.0294937207527866,0.00244958585547327,0.0164972684575918,0.00195288842801034,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",26,0.0463361525817744,0.00139892894243221,0.0292295277799614,0.00221303258356273,0.017106624801813,0.00177926345719091,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",27,0.0448165872134168,0.00138152037595608,0.0328440939313297,0.0023263211588382,0.0119724932820871,0.0018777584763316,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",28,0.0417840664029794,0.00137476785756348,0.0335146470657129,0.00204170088008226,0.00826941933726655,0.00165363164151496,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",29,0.0464403459992021,0.00143678088518468,0.03695059631455,0.00211771785186902,0.00948974968465203,0.00173293411767373,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",30,0.0469176584525888,0.00149951511884763,0.0319311697731783,0.00239180012274924,0.0149864886794105,0.00196757036572512,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",31,0.0462820087897258,0.00139976066107081,0.0318994620498245,0.00227278563798575,0.0143825467399013,0.00183400149402811,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",32,0.0454326695888139,0.0013822277061749,0.034047145348687,0.00240903003125254,0.0113855242401269,0.00187358158848057,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",33,0.0447341020777646,0.00138879492159735,0.0272516924523115,0.00238099493926012,0.017482409625453,0.00192617611321737,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",34,0.0432681788097841,0.00140174193291903,0.0248801818983179,0.00230567508980887,0.0183879969114663,0.00185967919953363,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",35,0.0435769489332773,0.00129908407965003,0.0295856667614191,0.00226186076788588,0.0139912821718582,0.00188514744948953,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",36,0.0462927446898863,0.00139904402575566,0.0365153431712214,0.00241391513818277,0.00977740151866494,0.0020345665508104,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",37,0.0466819292149219,0.00136649129164546,0.0290875814363029,0.00216970042721266,0.0175943477786191,0.00180909056558968,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",38,0.044161154510451,0.00140474335906961,0.0312814017292225,0.00243201567463514,0.0128797527812285,0.0018863580082953,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",39,0.0460438274021054,0.00140046278012624,0.0331377096217258,0.00218970576976109,0.0129061177803796,0.0017747193274073,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",40,0.0441804166518527,0.0013388387341632,0.0276758026441682,0.0023240815848112,0.0165046140076845,0.00189311502322995,0.0449,0.03,0.0149,0.0149,0
"Confounded residual",1,0.0644226281061271,0.00147277365817452,0.0292406543105742,0.00233379748211356,0.0351819737955529,0.00187088825781447,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",2,0.0625807643724975,0.0014015949545608,0.0274028833236176,0.00209887367722394,0.0351778810488799,0.00185097672462618,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",3,0.064088136307376,0.00152170677441325,0.0321775597404541,0.00215147785012163,0.0319105765669218,0.00173104815186889,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",4,0.0633547471168426,0.00136408635401979,0.0293530937833444,0.00224528362911922,0.0340016533334981,0.00179091042257193,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",5,0.0631474191901004,0.00145095523174642,0.0277280700601132,0.00208174112978472,0.0354193491299871,0.00174501576009873,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",6,0.0594668516928194,0.00138188120982428,0.0270330760280026,0.00228771581212216,0.0324337756648168,0.00198710563831172,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",7,0.0620810634483927,0.00149811817635074,0.0282048640138825,0.00214915263401856,0.0338761994345102,0.00177783060618543,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",8,0.0634445708174138,0.00144731142150433,0.0322445241229139,0.00220602909615672,0.0312000466944998,0.00185045624696783,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",9,0.0631644409206256,0.00143597870069079,0.0271705507597628,0.00227033627518645,0.0359938901608628,0.00196867944518827,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",10,0.0618236468183772,0.00132305836138163,0.0273947211104543,0.00212092978595647,0.0344289257079228,0.00184888739451162,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",11,0.062992887077543,0.00149991651051975,0.0268758009342132,0.00232987631380982,0.0361170861433298,0.00192911926917901,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",12,0.0644399102990704,0.00148486420855523,0.0275653248378477,0.00241858140776636,0.0368745854612227,0.00204539969570713,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",13,0.0634984079301717,0.00150091912450262,0.0293034297491918,0.00237577827417793,0.0341949781809798,0.00194810456487067,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",14,0.0639823654010134,0.0013776915823076,0.0309002725244472,0.00220171584946378,0.0330820928765662,0.00188576427364881,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",15,0.0634834008779916,0.00150781560929821,0.0303729615028261,0.00232243202165684,0.0331104393751656,0.00186547964781273,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",16,0.0635711432765218,0.00137579269605879,0.029587671016276,0.00209145700395439,0.0339834722602457,0.00177507582488216,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",17,0.0636939544209712,0.00146634945491666,0.0284609553155561,0.00246584317668055,0.0352329991054151,0.00206674125317868,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",18,0.06471078773311,0.00150648584147406,0.0316110421571183,0.0021101500783889,0.0330997455759916,0.00184824879621765,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",19,0.0650099099551306,0.00155161134032612,0.0321206409919334,0.00236839814702358,0.0328892689631973,0.0020592650933658,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",20,0.0620785164962828,0.00142027910290647,0.0291389984325213,0.00206461038169618,0.0329395180637615,0.00171923577693969,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",21,0.0638206135121175,0.00137777615633483,0.0278501915782839,0.00229423819200622,0.0359704219338336,0.00196566088668079,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",22,0.0612115288893885,0.00149746472593201,0.0260521973924426,0.00212636492622471,0.035159331496946,0.00176797255888236,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",23,0.0616870304387235,0.00139201038656073,0.0300247268583138,0.00239048325192152,0.0316623035804097,0.00206800721728915,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",24,0.0618340837405483,0.00150538242598253,0.0303134352201108,0.00238425896477335,0.0315206485204374,0.00202546420610774,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",25,0.0625704890409938,0.00148938926117884,0.0299674766136395,0.00225685216415541,0.0326030124273543,0.00178991116939984,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",26,0.0638950143828488,0.00139915233987866,0.0292052505610014,0.00231244046661614,0.0346897638218473,0.00198073113381225,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",27,0.0604311698226914,0.0014963952700198,0.0268720903088086,0.00242077116111328,0.0335590795138828,0.00201768477949693,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",28,0.0650141548627431,0.00142808384394216,0.0330278675527546,0.00236929146487388,0.0319862873099885,0.00212285296849575,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",29,0.0628830629050942,0.00150806209313829,0.0296894759891554,0.00224628510849024,0.0331935869159389,0.00187830038052346,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",30,0.0642741496644128,0.00142350571799381,0.0332039982077063,0.00234550836477482,0.0310701514567065,0.00193744363437211,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",31,0.062880407402412,0.00142807048000009,0.0292445547063392,0.00222270027471096,0.0336358526960728,0.00199251533359136,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",32,0.0635369852782107,0.00144063862264182,0.0302133285877028,0.00217010293054539,0.033323656690508,0.00184142317504001,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",33,0.0640028586944862,0.00148039230046756,0.0302289336173548,0.00222937022613537,0.0337739250771314,0.00190990909976429,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",34,0.0638178302520057,0.00146999577424341,0.0322036506329385,0.00214262884417475,0.0316141796190672,0.00173255039272788,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",35,0.0654018867742757,0.0014130604267439,0.0357388878056953,0.00219054023103316,0.0296629989685804,0.00201220879447423,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",36,0.0645756978259586,0.00150785108238912,0.0308709803333513,0.00222046318129409,0.0337047174926072,0.0018017534732516,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",37,0.0638596868357374,0.00138371196199352,0.029541664129117,0.0023313581218572,0.0343180227066203,0.00202216897058181,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",38,0.0633726371790862,0.00149303351702798,0.0354507638268081,0.00227111227094599,0.0279218733522781,0.00191931450697513,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",39,0.0620334016340161,0.00138905298668041,0.0285867142043646,0.00224785929027365,0.0334466874296515,0.0019966591815764,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",40,0.0640454563845336,0.00155674643199309,0.0262768983139423,0.00230067338486895,0.0377685580705913,0.0018896212489008,0.0633,0.03,0.0149,0.0333,0.0184
